
---- Votes and Modules ----
default: |NEUTRAL|
onedamage: |default|MASK|
one: |default|MASK|
SHOW -shown(2)
NEUTRAL -shown(0)
oneid: |default|MASK|
MASK -hidden(1)
--------   Rules   --------
hide: |MASK|MASK|default|MASK|MASK|default|default|default|default|
keep-one: |one|one|default|one|one|default|default|default|default|
keep-oned: |onedamage|onedamage|default|onedamage|onedamage|default|default|default|default|
keep: |default|default|MASK|default|default|MASK|MASK|MASK|MASK|
keep-onei: |oneid|oneid|default|oneid|oneid|default|default|default|default|
show: |SHOW|SHOW|default|SHOW|SHOW|default|default|default|default|
----------------------------------------------------
2506 items registered
17 filters loaded
159 items matched in 134 ms
----------------------------------------------------

- appliedenergistics2 :
	+ item.ItemCrystalSeed:                     	keep-one:[0, 600, 1200]
	+ biomeStoneB5SlabFull:                     	hide:[]
	+ biomeStoneB6SlabFull:                     	hide:[]
	+ biomeStoneB7SlabFull:                     	hide:[]
	+ brewFlask:                                	hide:[]
	+ brewVial:                                 	hide:[]
	+ buriedPetals:                             	hide:[]
	+ craftPattern:                             	hide:[]
	+ customBrick:                              	keep:[0, 1, 2, 3, 4]
	+ customBrick0SlabFull:                     	hide:[]
	+ customBrick1SlabFull:                     	hide:[]
	+ customBrick2SlabFull:                     	hide:[]
	+ customBrick3SlabFull:                     	hide:[]
	+ dirtPath0SlabFull:                        	hide:[]
	+ doubleFlower1:                            	hide:[]
	+ doubleFlower2:                            	hide:[]
	+ dreamwood0SlabFull:                       	hide:[]
	+ dreamwood1SlabFull:                       	hide:[]
	+ endStoneBrick0SlabFull:                   	hide:[]
	+ endStoneBrick2SlabFull:                   	hide:[]
	+ fakeAir:                                  	hide:[]
	+ flightTiara:                              	keep:[0]
	+ gaiaHeadBlock:                            	hide:[]
	+ livingrock0SlabFull:                      	hide:[]
	+ livingrock1SlabFull:                      	hide:[]
	+ livingwood0SlabFull:                      	hide:[]
	+ livingwood1SlabFull:                      	hide:[]
	+ manaBeacon:                               	keep:[0]
	+ manaFlame:                                	hide:[]
	+ mushroom:                                 	hide:[]
	+ pavement:                                 	keep:[0]
	+ pavement0SlabFull:                        	hide:[]
	+ pavement1SlabFull:                        	hide:[]
	+ pavement2SlabFull:                        	hide:[]
	+ pavement3SlabFull:                        	hide:[]
	+ pavement4SlabFull:                        	hide:[]
	+ pavement5SlabFull:                        	hide:[]
	+ prismarine0SlabFull:                      	hide:[]
	+ prismarine1SlabFull:                      	hide:[]
	+ prismarine2SlabFull:                      	hide:[]
	+ quartzTypeBlaze:                          	hide:[]
	+ quartzTypeDark:                           	hide:[]
	+ quartzTypeElf:                            	hide:[]
	+ quartzTypeLavender:                       	hide:[]
	+ quartzTypeMana:                           	hide:[]
	+ quartzTypeRed:                            	hide:[]
	+ quartzTypeSunny:                          	hide:[]
	+ reedBlock0SlabFull:                       	hide:[]
	+ shimmerrock0SlabFull:                     	hide:[]
	+ shimmerwoodPlanks0SlabFull:               	hide:[]
	+ stone:                                    	hide:[]
	+ stone0Slab:                               	hide:[]
	+ stone0SlabFull:                           	hide:[]
	+ stone0Stairs:                             	hide:[]
	+ stone0Wall:                               	hide:[]
	+ stone10Slab:                              	hide:[]
	+ stone10SlabFull:                          	hide:[]
	+ stone10Stairs:                            	hide:[]
	+ stone11Slab:                              	hide:[]
	+ stone11SlabFull:                          	hide:[]
	+ stone11Stairs:                            	hide:[]
	+ stone1SlabFull:                           	hide:[]
	+ stone2Slab:                               	hide:[]
	+ stone2SlabFull:                           	hide:[]
	+ stone2Stairs:                             	hide:[]
	+ stone3Slab:                               	hide:[]
	+ stone3SlabFull:                           	hide:[]
	+ stone3Stairs:                             	hide:[]
	+ stone8SlabFull:                           	hide:[]
	+ stone9Slab:                               	hide:[]
	+ stone9SlabFull:                           	hide:[]
	+ stone9Stairs:                             	hide:[]
	+ thatch0SlabFull:                          	hide:[]
	+ unstableBlock:                            	keep:[0]
- chisel :
	+ aluminum_stairs.0:                        	hide:[]
	+ aluminum_stairs.1:                        	hide:[]
	+ aluminum_stairs.2:                        	hide:[]
	+ ice_stairs.0:                             	hide:[]
	+ ice_stairs.1:                             	hide:[]
	+ ice_stairs.2:                             	hide:[]
	+ ice_stairs.3:                             	hide:[]
	+ ice_stairs.4:                             	hide:[]
	+ ice_stairs.5:                             	hide:[]
	+ ice_stairs.6:                             	hide:[]
	+ ice_stairs.7:                             	hide:[]
	+ limestone_stairs.0:                       	hide:[]
	+ limestone_stairs.1:                       	hide:[]
	+ limestone_stairs.2:                       	hide:[]
	+ limestone_stairs.3:                       	hide:[]
	+ limestone_stairs.4:                       	hide:[]
	+ limestone_stairs.5:                       	hide:[]
	+ limestone_stairs.6:                       	hide:[]
	+ limestone_stairs.7:                       	hide:[]
	+ marble_stairs.0:                          	hide:[]
	+ marble_stairs.1:                          	hide:[]
	+ marble_stairs.2:                          	hide:[]
	+ marble_stairs.3:                          	hide:[]
	+ marble_stairs.4:                          	hide:[]
	+ marble_stairs.5:                          	hide:[]
	+ marble_stairs.6:                          	hide:[]
	+ marble_stairs.7:                          	hide:[]
	+ packedice_stairs.0:                       	hide:[]
	+ packedice_stairs.1:                       	hide:[]
	+ packedice_stairs.2:                       	hide:[]
	+ packedice_stairs.3:                       	hide:[]
	+ packedice_stairs.4:                       	hide:[]
	+ packedice_stairs.5:                       	hide:[]
	+ packedice_stairs.6:                       	hide:[]
	+ packedice_stairs.7:                       	hide:[]
- minecraft :
	+ carpet:                                   	keep:[0]
	+ dragon_egg:                               	keep:[0]
	+ fire:                                     	hide:[]
	+ flowing_lava:                             	hide:[]
	+ flowing_water:                            	hide:[]
	+ lava:                                     	hide:[]
	+ mob_spawner:                              	keep:[0]
	+ monster_egg:                              	keep:[0]
	+ potion:                                   	keep:[0]
	+ spawn_egg:                                	keep:[0]
	+ stained_glass:                            	keep:[0]
	+ stained_glass_pane:                       	keep:[0]
	+ stained_hardened_clay:                    	keep:[0]
	+ water:                                    	hide:[]
	+ wool:                                     	keep:[0]
- Thaumcraft :
	+ blockArcaneFurnace:                       	hide:[]
	+ blockCandle:                              	keep:[0]
	+ blockHole:                                	hide:[]
	+ blockWarded:                              	hide:[]
	+ blockWoodenDevice:                        	keep-one:[8]
	+ ItemSpawnerEgg:                           	keep:[0]
- ThaumicTinkerer :
	+ forcefield:                               	hide:[]
	+ gaseousLight:                             	hide:[]
	+ gaseousShadow:                            	hide:[]
	+ nitorGas:                                 	hide:[]
